"idLoc","continent","countryCode","country","locality","decimalLatitude","decimalLongitude","geodeticDatum","stateProvince","georeferenceProtocol","georeferencedDate","coordinateUncertaintyInMeters","county","municipality"
"idLoc_89","SOUTH_AMERICA","BR","Brazil","Nearest Named Place: Ipiranga (Ypiranga)",-25.021592,-50.590131,"WGS84","Paraná","Google Earth",NA,NA,NA,NA
"idLoc_90","SOUTH_AMERICA","BR","Brazil","Named Geo. Feature: Véu-da-Noiva (Waterfall); Nearest Named Place: Veu-da-Noiva",-26.65,-49.52,"WGS84","Santa Catarina","Google Earth",NA,NA,NA,NA
"idLoc_91","SOUTH_AMERICA","BR","Brazil",NA,-23.35,-44.766667,"WGS84","600","E. Jefferson Prado",NA,NA,NA,NA
"idLoc_92","","","","",NA,NA,"","","","",NA,"",""
"idLoc_93","SOUTH_AMERICA","BR","Brazil",NA,-22.531489,-42.64735,"WGS84","Rio de Janeiro","Google Earth",NA,NA,NA,NA
"idLoc_94","SOUTH_AMERICA","BR","Brazil",NA,-26.65,-49.516667,"WGS84","NHMUK","2008-03-20T00:00:00",NA,NA,NA,NA
"idLoc_95","","","","",NA,NA,"","","","",NA,"",""
"idLoc_96","SOUTH_AMERICA","BR","Brazil","Parish: Ubatumirim; Nearest Named Place: Rio da Fazenda; Township: Picinguaba",NA,NA,NA,"São Paulo",NA,NA,NA,NA,NA
"idLoc_97",NA,"BR","Brazil","Prov. Minas Gerais Caldas.",NA,NA,NA,"Minas Gerais",NA,NA,NA,NA,NA
"idLoc_98","SOUTH_AMERICA","BR","Brazil","Morro da Bateia, Brusque.",NA,NA,NA,"Santa Catarina",NA,NA,NA,NA,NA
"idLoc_99","SOUTH_AMERICA","BR","Brazil","Therezoplis-Rio-Brazil",NA,NA,NA,NA,NA,NA,NA,NA,NA
"idLoc_100",NA,"BR","Brazil","Carnoa, M. Iguape",NA,NA,NA,"São Paulo",NA,NA,NA,NA,NA
"idLoc_101","SOUTH_AMERICA","BR","Brazil","Sertago da Lagao, Ilha da Santa Catarina.",NA,NA,NA,"Santa Catarina",NA,NA,NA,NA,NA
"idLoc_102","SOUTH_AMERICA","BR","Brazil","Serra do Melo.",NA,NA,NA,NA,NA,NA,NA,NA,NA
"idLoc_103",NA,"BO","Bolivia, Plurinational State of","Polo-Polo near Coroico.",NA,NA,NA,"La Paz",NA,NA,NA,"Nor Yungas",NA
"idLoc_104","SOUTH_AMERICA","BR","Brazil","RPPN Serra Bonita.",-15.391667,-39.565278,"WGS84","Bahia",NA,NA,NA,"Camacan",NA
"idLoc_105","SOUTH_AMERICA","BR","Brazil","Camacã. RPPN Serra Bonita.",NA,NA,NA,"Bahia",NA,NA,NA,NA,NA
"idLoc_106","SOUTH_AMERICA","BR","Brazil","Camacã: Fazenda Serra Bonita, RPPN Serra Bonita, 9.7 Km W de Camacã na estrada para Jacarecí, daí 6 Km SW na estrada para a RPPN e Torre da Embratel.",-15.3917,-39.5653,"WGS84","Bahia",NA,NA,NA,"Camacan",NA
"idLoc_107",NA,"BR","Brazil","Alto São Lourenço",-19.887222,-40.575556,"WGS84","Espírito Santo",NA,NA,NA,NA,"Santa Teresa"
"idLoc_108",NA,"BR","Brazil","Alto São Lourenço, sítio da Cachoeira (Lídio)",NA,NA,NA,"Espírito Santo",NA,NA,NA,NA,"Santa Teresa"
"idLoc_109",NA,"BR","Brazil","RPPN Serra Bonita.",-15.391667,-39.565278,"WGS84","Bahia",NA,NA,NA,NA,"Camacan"
"idLoc_110",NA,"BR","Brazil","Fazenda Serra Bonita. Reserva Serra Bonita, 9,7 km W de Camacâ na estrada para Jacarecí, daí 6 km SW na estrada para RPPN Serra Bonita e Torre da Embratel. Trilha do Mirante",-15.390278,-39.568056,"WGS84","Bahia",NA,NA,NA,NA,"Camacã"
"idLoc_111",NA,"BR","Brazil","Distrito de Talismã, Fazenda Duas Barras.",-16.401389,-40.038889,"WGS84","Minas Gerais",NA,NA,NA,NA,"Santa Maria do Salto"
"idLoc_112",NA,"BR","Brazil","RPPN Serra do Teimoso. Rodovia Jussari-Palmira. Fazenda Teimoso, entrada à esquerda ca. 7,5 Km de Jussari. Trilha para o topo da serra.",-15.160278,-39.536111,"WGS84","Bahia",NA,NA,NA,NA,"Jussari"
"idLoc_113",NA,"BR","Brazil","Serra Corcovado, 9,8 km ao SW de Coarací na estrada para Almadina, daí N até a Fazenda São José. Proprietário Senhor Francisco.",-14.705833,-39.603333,"WGS84","Bahia",NA,NA,NA,NA,"Almadina"
"idLoc_114",NA,"BR","Brazil","RPPN Serra Bonita. Fazenda Uiraçu. Trilha da Bapeba. Interior da mata.",-15.391667,-39.565278,"WGS84","Bahia",NA,NA,NA,NA,"CAMACAN"
"idLoc_115",NA,"BR","Brazil","Fazenda Serra Bonita, 9,7Km W de Camacan na estrada para Jacarecí, daí 6Km SW na estrada para a RPPN e Torre da Embratel.",-15.391667,-39.565278,"WGS84","Bahia",NA,NA,NA,NA,"CAMACAN"
"idLoc_116",NA,"BR","Brazil","Fazenda Serra Bonita, Reserva Serra Bonita, 9,7Km a WE de Camacan ma Rod. para Jacarecí. Depois 6Km SW na Ror. Para RPPN Serra Bonita e torre da Embratel.",-15.391667,-39.565278,"WGS84","Bahia",NA,NA,NA,NA,"CAMACAN"
"idLoc_117",NA,"BR","Brazil","Fazenda Serra Bonita, 9,7Km W de Camacan na estrada de Camacan para Jacarecí, daí 6Km Sw na estrada para a Reserva e Torre da Embratel.",-15.391667,-39.565278,"WGS84","Bahia",NA,NA,NA,NA,"CAMACAN"
"idLoc_118",NA,"BR","Brazil","RPPN Serra do Teimoso. Rod. Jussarí/Palmira. Fazenda Teimoso, entrada à esq. Ca. 7,5Km de Jussarí. Trilha para o topo da serra.",-15.160278,-39.536111,"WGS84","Bahia",NA,NA,NA,NA,"JUSSARÍ"
"idLoc_119","SOUTH_AMERICA","BR","Brazil","RPPN Serra Bonita.",-15.391667,-39.565278,"WGS84","Bahia",NA,NA,NA,"Camacan",NA
"idLoc_120","SOUTH_AMERICA","BR","Brazil","RPPN Serra Bonita.",NA,NA,NA,"Bahia",NA,NA,NA,"Camacan",NA
"idLoc_121","SOUTH_AMERICA","BR","Brazil","Serra do Corcovado. 9.8 km ao SW de Coarací na estrada para Almadina, daí N até a Fazenda São José. Proprietário Senhor Francisco.",-14.7058,-39.6033,"WGS84","Bahia",NA,NA,NA,"Almadina",NA
"idLoc_122","SOUTH_AMERICA","BR","Brazil","Fazenda Serra Bonita, Reserva Serra Bonita, 9,7 km W de Camacan, na estrada para Jacarecím daí 6 km SW na estrada para RPPN Serra Bonita e Torre da Embratel. Trilha do mirante",-15.3903,-39.5681,"WGS84","Bahia",NA,NA,NA,"Camacan",NA
"idLoc_123",NA,"BR","Brazil","Nova Lombardia, Reserva Biológica Augusto Ruschi, interior de mata",NA,NA,NA,"Espírito Santo",NA,NA,NA,NA,"Santa Teresa"
"idLoc_124",NA,"BR","Brazil","Nova Lombardia, Reserva Biológica Augusto Ruschi, Dra Marlene, antiga estrada",NA,NA,NA,"Espírito Santo",NA,NA,NA,NA,"Santa Teresa"
"idLoc_125",NA,"BR","Brazil","Distrito de Talismã., Fazenda Duas Barras. Floresta Ombrófila densa montanha.",NA,NA,NA,"Minas Gerais",NA,NA,NA,NA,"Santa Maria do Salto"
"idLoc_126",NA,"BR","Brazil","Fazenda Serra Bonita Reserva Serra Bonita, 9,7km W de Camacan, na estrada para Jacarecí, daí 6km SW na estradapara RPPN Serra Bonita e Torre da Embratel, trilha do mirante.",-15.390278,-39.568056,"WGS84","Bahia",NA,NA,NA,NA,"Camacan"
"idLoc_127","SOUTH_AMERICA","BR","Brazil","Alto São Lourenço, Sítio da Cachoeira (Lídio)",NA,NA,NA,"Espírito Santo",NA,NA,NA,NA,"Santa Teresa"
"idLoc_128","SOUTH_AMERICA","BR","Brazil","Nova Lombardia, Reserva Biológica Augusto Ruschi, Dra. Marlene, antiga estrada.",NA,NA,NA,"Espírito Santo",NA,NA,NA,NA,"Santa Teresa"
"idLoc_129",NA,"BR","Brazil","Mata do Boi Rajado, a ca. 14 km da sede de Bandeira, na divisa com a Bahia.",-15.938055,-40.614444,"WGS84","Minas Gerais",NA,NA,NA,NA,"Bandeira"
"idLoc_130",NA,"BR","Brazil","Serra Bonita. Fazenda Uiraçu. Trilha da Bapeba.",-15.391667,-39.565278,"WGS84","Bahia",NA,NA,NA,NA,"Camacan"
"idLoc_131",NA,"BR","Brazil","Fazenda Serra Bonita, Reserva Serra Bonita, 9,7 km W de Camacan, na estrada para Jacarecí, daí 6 km SW na estrada para RPPN Serra Bonita e Torre da Embratel. Trilha do mirante.",-15.390278,-39.568056,"WGS84","Bahia",NA,NA,NA,NA,"Camacan"
"idLoc_132",NA,"BR","Brazil","Fazenda Serra Bonita, 9,7 km W de Camacan na estrada para Jacarecí, daí 6 km SW na estrada para a Reserva e Torre da Embratel.",-15.391667,-39.565278,"WGS84","Bahia",NA,NA,NA,NA,"Camacan"
"idLoc_133",NA,"BR","Brazil","RPPN Serra Bonita",-15.391667,-39.565278,"WGS84","Bahia",NA,NA,NA,NA,"CAMACAN"
"idLoc_134",NA,"BR","Brazil","Reserva Biológica Augusto Ruschi - Nova Lombardia",-19.9075,-40.553056,"WGS84","Espírito Santo",NA,NA,NA,NA,"Santa Teresa"
"idLoc_135",NA,"BR","Brazil","RPPN Serra do Teimoso.",-15.154389,-39.523389,"WGS84","Bahia",NA,NA,NA,NA,"Jussarí"
"idLoc_136",NA,"BR","Brazil","Fazenda Duas Barras.",NA,NA,NA,"Minas Gerais",NA,NA,NA,NA,"Santa Maria do Salto"
"idLoc_137",NA,"BR","Brazil","Reserva Biológica Augusto Ruschi - Nova Lombardia",-19.9075,-40.553056,"WGS84","Espírito Santo",NA,NA,NA,NA,"Santa Teresa"
"idLoc_138",NA,"BR","Brazil","RPPN Serra Bonita",NA,NA,NA,"Bahia",NA,NA,NA,NA,"Camacan"
"idLoc_139","SOUTH_AMERICA","BR","Brazil","Reserva Biológica Augusto Ruschi",NA,NA,NA,"Espírito Santo",NA,NA,NA,NA,"Santa Teresa"
"idLoc_140",NA,"BR","Brazil","Distrito de Talismã, fazenda Duas Barras, próximo a divisa com o estado da Bahia.",-16.445833,-40.126111,"WGS84","Minas Gerais",NA,NA,NA,NA,"Santa Maria do Salto"
"idLoc_141",NA,"BR","Brazil","Fazenda Serra Bonita, 9,7 km W de Camacan na estrada para Jacarecí, daí 6 km SW na estrada para a RPPN e Torre da Embratel.",-15.391667,-39.565278,"WGS84","Bahia",NA,NA,NA,NA,"Camacan"
"idLoc_142","SOUTH_AMERICA","BR","Brazil","RPPN Serra Bonita",NA,NA,NA,"Ba",NA,NA,NA,NA,"Camacã"
"idLoc_143",NA,"BR","Brazil","RPPN Serra Bonita",-15.391667,-39.565278,"WGS84","Bahia",NA,NA,NA,NA,"CAMACAN"
"idLoc_144",NA,"BR","Brazil","Fazenda Serra Bonita. Reserva Serra Bonita, 9,7Km W de Camacan, na estrada para Jacarecí, daí 6Km SW na estrada p RPPN Serra Bonita e Torre da Embratel. Trilha do mirante. Próximo ao topo do morro.",-15.390278,-39.568056,"WGS84","Bahia",NA,NA,NA,NA,"CAMACAN"
"idLoc_145",NA,"BR","Brazil","RPPN Serra do Teimoso.",-15.154444,-39.523333,"WGS84","Bahia",NA,NA,NA,NA,"JUSSARÍ"
